,id,id_simbolo,ultimo_precio,ultimo_fecha,ultimo_size,fecha_insercion,bi_1_precio,bi_1_size,bi_2_precio,bi_2_size,bi_3_precio,bi_3_size,bi_4_precio,bi_4_size,bi_5_precio,bi_5_size,of_1_precio,of_1_size,of_2_precio,of_2_size,of_3_precio,of_3_size,of_4_precio,of_4_size,of_5_precio,of_5_size,biof_fecha,insercion_dia,ev,nv
77,894820679,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:01:08,25,2024-04-11 14:08:00.987,100.0,50,98.0,10,96.0,50,95.5,71,95.097,29,101.99,25,102.0,25,103.997,9,104.5,3,105.0,1,2024-04-11 14:01:08.954,,2737467,271
78,894820765,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:01:08,25,2024-04-11 14:08:14.227,100.0,55,98.0,10,96.0,50,95.5,71,95.097,29,102.0,25,103.997,9,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:12.086,,2737467,271
79,894820811,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:00:03,70,2024-04-11 14:08:22.458,10.6,30,8.5,2,5.2,100,5.0,72,4.0,50,13.0,50,15.0,65,20.5,13,27.0,20,35.0,7,2024-04-11 14:01:12.276,,74200,70
80,894820852,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:09,35,2024-04-11 14:08:26.699,100.0,20,98.0,10,96.0,50,95.5,71,95.097,29,102.0,25,103.997,9,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:12.585,,3342442,331
81,894821223,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:09,35,2024-04-11 14:09:18.447,100.0,20,98.0,10,96.0,50,95.5,71,95.097,29,102.0,27,103.997,9,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:18.372,,3342442,331
82,894821288,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:18,4,2024-04-11 14:09:25.138,100.0,20,98.0,10,96.0,50,95.5,71,95.097,29,102.0,27,103.997,9,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:21.357,,3342442,331
83,894821297,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:09:25.169,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,185.0,4,191.0,2,198.0,16,210.0,20,0.0,0,2024-04-11 14:01:21.389,,0,0
84,894821372,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:09:33.657,100.0,16,98.0,10,96.0,50,95.5,71,95.097,29,102.0,27,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:21.857,,3382442,335
85,894821378,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:09:33.678,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,191.0,2,198.0,16,210.0,20,0.0,0,0.0,0,2024-04-11 14:01:21.890,,74000,4
86,894821418,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:09:37.236,98.0,10,96.0,50,95.5,71,95.097,29,94.0,5,102.0,27,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:22.357,,3542442,351
87,894821616,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:09:55.456,98.0,10,96.0,50,95.5,30,95.097,29,94.0,5,102.0,27,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:25.039,,3542442,351
88,894821617,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:09:55.594,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,190.999,2,191.0,2,198.0,16,210.0,20,0.0,0,2024-04-11 14:01:25.041,,74000,4
89,894821929,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:00:03,70,2024-04-11 14:10:16.166,10.6,30,8.5,2,5.21,40,5.2,100,5.0,72,13.0,50,15.0,65,20.5,13,27.0,20,35.0,7,2024-04-11 14:01:30.420,,74200,70
90,894822211,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:10:38.288,98.0,10,95.5,30,95.097,29,94.0,5,90.0,9,102.0,27,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:34.849,,3542442,351
91,894822279,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:10:46.255,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,190.999,2,191.0,2,198.0,16,200.0,4,210.0,20,2024-04-11 14:01:36.170,,74000,4
92,894822372,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:10:56.363,98.0,10,95.5,30,95.097,29,94.0,5,90.0,9,102.0,30,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:37.734,,3542442,351
93,894822405,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:11:03.417,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,190.0,20,190.999,2,191.0,2,198.0,16,200.0,4,2024-04-11 14:01:38.220,,74000,4
94,894822456,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:11:12.340,98.0,20,95.5,30,95.097,29,94.0,5,90.0,9,102.0,30,103.0,1,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:39.090,,3542442,351
95,894822509,MERV - XMEV - GFGC2300AB - 24hs,744.0,2024-04-11 14:00:10,1,2024-04-11 14:11:22.978,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,780.0,2,0.0,0,0.0,0,0.0,0,0.0,0,2024-04-11 14:01:39.699,,148600,2
96,894822543,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:11:26.073,98.0,20,95.5,30,95.097,29,94.0,5,90.0,9,101.57,7,102.0,30,103.0,1,104.5,3,105.0,1,2024-04-11 14:01:40.252,,3542442,351
97,894822631,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:11:41.228,98.0,20,95.5,30,95.097,29,94.0,5,90.0,9,101.57,7,102.0,40,103.0,1,104.5,3,105.0,1,2024-04-11 14:01:41.616,,3542442,351
98,894822999,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,10,2024-04-11 14:12:47.477,30.0,52,29.1,5,29.0,110,28.0,30,26.0,30,35.0,12,37.0,2,40.0,55,40.5,2,45.0,4,2024-04-11 14:01:42.784,,0,0
99,894823051,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:12:55.671,30.0,52,29.1,5,29.0,110,28.0,30,26.0,30,35.0,12,37.0,2,40.0,55,40.5,2,45.0,4,2024-04-11 14:01:43.285,,0,0
100,894823073,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:12:58.858,30.0,52,29.1,5,29.0,110,28.0,30,26.0,30,37.0,2,40.0,55,40.5,2,45.0,4,50.0,108,2024-04-11 14:01:43.785,,42000,12
101,894823247,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:13:26.895,31.0,50,30.0,52,29.1,5,29.0,110,28.0,30,37.0,2,40.0,55,40.5,2,45.0,4,50.0,108,2024-04-11 14:01:45.233,,42000,12
102,894824329,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:01:21,5,2024-04-11 14:15:19.841,98.0,20,97.26,2,95.5,30,95.097,29,94.0,5,101.57,7,102.0,40,103.0,1,104.5,3,105.0,1,2024-04-11 14:01:51.767,,3542442,351
103,894824508,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:15:35.610,31.0,50,30.0,52,29.1,5,29.0,110,28.0,30,33.0,52,37.0,2,40.0,55,40.5,2,45.0,4,2024-04-11 14:01:52.731,,42000,12
104,894824695,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:15:51.094,98.0,20,97.26,2,95.5,30,95.097,29,94.0,5,101.57,7,102.0,40,103.0,1,104.5,3,105.0,1,2024-04-11 14:01:53.362,,3542442,351
105,894824847,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:16:03.934,98.0,20,97.19,27,95.5,30,95.097,29,94.0,5,102.0,40,103.0,1,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:54.047,,3542442,351
106,894824879,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:16:08.772,31.0,50,30.0,52,29.1,5,29.0,110,28.0,30,33.0,52,35.0,40,37.0,2,40.0,55,40.5,2,2024-04-11 14:01:54.209,,42000,12
107,894824991,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:16:26.620,98.0,20,97.19,27,95.5,30,95.097,29,94.0,5,102.0,40,103.0,1,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:54.547,,3613541,358
108,894825120,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:16:57.656,98.0,20,95.5,30,95.097,29,94.0,5,92.0,2,102.0,40,103.0,1,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:55.268,,3613541,358
109,894825380,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:17:40.472,98.0,20,95.5,30,95.097,29,94.0,5,92.0,2,101.0,1,102.0,40,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:56.425,,3613541,358
110,894825599,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:18:11.923,31.0,50,30.0,52,29.1,5,29.0,110,28.0,30,33.0,52,35.0,40,36.0,2,37.0,2,40.0,55,2024-04-11 14:01:57.200,,42000,12
111,894825693,MERV - XMEV - GFGC3000AB - 24hs,101.57,2024-04-11 14:01:52,7,2024-04-11 14:18:23.566,99.0,20,98.0,20,95.5,30,95.097,29,94.0,5,101.0,1,102.0,40,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:57.774,,3613541,358
112,894825755,MERV - XMEV - GFGC3000AB - 24hs,101.0,2024-04-11 14:01:57,1,2024-04-11 14:18:31.166,99.0,20,98.0,20,95.5,30,95.097,29,94.0,5,101.0,1,102.0,40,104.5,3,105.0,1,109.0,2,2024-04-11 14:01:58.274,,3613541,358
113,894825880,MERV - XMEV - GFGC3000AB - 24hs,101.0,2024-04-11 14:01:57,1,2024-04-11 14:18:52.935,99.0,20,98.0,20,95.5,30,95.097,29,94.0,5,102.0,40,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:01:58.774,,3623641,359
114,894826201,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:19:24.967,31.0,50,30.0,52,29.1,5,29.0,110,28.0,30,33.0,52,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:01:59.987,,42000,12
115,894826298,MERV - XMEV - GFGV2400AB - 24hs,0.6,2024-04-11 14:00:10,4,2024-04-11 14:19:32.088,0.15,27,0.0,0,0.0,0,0.0,0,0.0,0,0.6,35,1.5,72,2.09,12,30.0,81,34.0,60,2024-04-11 14:02:00.242,,240,4
116,894826622,MERV - XMEV - GFGC2900AB - 24hs,185.0,2024-04-11 14:01:19,4,2024-04-11 14:20:02.824,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,188.0,10,190.0,20,190.999,2,191.0,2,198.0,16,2024-04-11 14:02:01.618,,74000,4
117,894827140,MERV - XMEV - GFGC2300AB - 24hs,744.0,2024-04-11 14:00:10,1,2024-04-11 14:20:45.053,744.0,2,0.0,0,0.0,0,0.0,0,0.0,0,780.0,2,0.0,0,0.0,0,0.0,0,0.0,0,2024-04-11 14:02:04.086,,148600,2
118,894827240,MERV - XMEV - GFGC3000AB - 24hs,101.0,2024-04-11 14:01:57,1,2024-04-11 14:20:53.001,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,102.0,40,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:02:05.141,,3623641,359
119,894827303,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:21:01.159,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,102.0,40,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:02:05.643,,3623641,359
120,894827377,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:21:12.638,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:02:06.271,,3623641,359
121,894827443,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:21:23.031,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,104.5,3,105.0,1,109.0,2,110.0,22,2024-04-11 14:02:06.771,,4031641,399
122,894827573,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:21:42.630,31.0,55,30.0,52,29.1,5,29.0,110,28.0,30,33.0,52,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:07.474,,42000,12
123,894827812,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:22:16.073,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,104.5,3,105.0,1,109.0,2,110.0,17,2024-04-11 14:02:09.075,,4031641,399
124,894827943,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:22:39.862,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,102.0,10,104.5,3,105.0,27,109.0,2,2024-04-11 14:02:09.577,,4031641,399
125,894828027,MERV - XMEV - GFGC2900AB - 24hs,188.0,2024-04-11 14:02:10,10,2024-04-11 14:22:50.378,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,188.0,10,190.0,20,190.999,2,191.0,2,198.0,16,2024-04-11 14:02:10.203,,74000,4
126,894828110,MERV - XMEV - GFGC2900AB - 24hs,190.0,2024-04-11 14:02:10,10,2024-04-11 14:23:01.654,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,188.0,10,190.0,20,190.999,2,191.0,2,198.0,16,2024-04-11 14:02:10.703,,74000,4
127,894828192,MERV - XMEV - GFGC2900AB - 24hs,190.0,2024-04-11 14:02:10,10,2024-04-11 14:23:09.320,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,190.0,10,190.999,2,191.0,2,198.0,16,200.0,4,2024-04-11 14:02:11.203,,452000,24
128,894828340,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:05,10,2024-04-11 14:23:18.436,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:12.563,,4031641,399
129,894828705,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:14,20,2024-04-11 14:23:43.024,100.0,10,99.0,20,98.0,20,95.5,30,95.097,29,101.99,20,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:14.716,,4031641,399
130,894828764,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:14,20,2024-04-11 14:23:51.919,102.0,33,100.0,10,99.0,20,98.0,20,95.5,30,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:15.383,,4031641,399
131,894828798,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:14,20,2024-04-11 14:23:52.069,102.0,33,100.0,10,99.0,20,98.0,20,95.5,30,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:15.884,,4235621,419
132,894829033,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:14,20,2024-04-11 14:24:24.541,102.0,33,101.99,9,100.0,10,99.0,20,98.0,20,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:17.496,,4235621,419
133,894829167,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:18,10,2024-04-11 14:24:46.511,102.0,33,101.99,9,100.0,10,99.0,20,98.0,20,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:18.672,,4235621,419
134,894829173,MERV - XMEV - GFGC3150AB - 24hs,35.0,2024-04-11 14:01:42,2,2024-04-11 14:24:47.021,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,52,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:18.732,,42000,12
135,894829372,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:18,10,2024-04-11 14:25:04.060,102.0,23,101.99,9,100.0,20,99.0,20,98.0,10,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:19.461,,4235621,419
136,894829454,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:19,20,2024-04-11 14:25:09.042,102.0,23,101.99,9,100.0,20,99.0,20,98.0,10,104.5,3,105.0,27,108.0,10,109.0,2,110.0,17,2024-04-11 14:02:19.962,,4337621,429
137,894829500,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:19,20,2024-04-11 14:25:10.010,101.99,9,100.0,20,99.0,20,98.0,10,95.5,30,102.0,10,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:20.462,,4572221,452
138,894829552,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:20,2,2024-04-11 14:25:12.939,101.99,9,100.0,20,98.0,10,95.5,30,95.097,29,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:20.962,,4572221,452
139,894829614,MERV - XMEV - GFGC3000AB - 24hs,102.0,2024-04-11 14:02:20,2,2024-04-11 14:25:16.187,101.99,9,100.0,20,98.0,10,95.5,30,95.097,29,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:21.483,,4592621,454
140,894830008,MERV - XMEV - GFGC2900AB - 24hs,190.0,2024-04-11 14:02:10,10,2024-04-11 14:25:56.308,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,189.0,4,190.0,10,190.999,2,191.0,2,198.0,16,2024-04-11 14:02:23.058,,452000,24
141,894830038,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:23,9,2024-04-11 14:26:01.327,101.99,9,100.0,20,98.0,10,95.5,30,95.097,29,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:23.690,,4592621,454
142,894830149,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:23,9,2024-04-11 14:26:16.685,100.0,20,98.0,10,95.5,30,95.097,29,94.0,5,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:24.259,,4592621,454
143,894830182,MERV - XMEV - GFGC3000AB - 24hs,101.99,2024-04-11 14:02:23,9,2024-04-11 14:26:20.004,100.0,20,98.0,10,95.5,30,95.097,29,94.0,5,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:24.760,,4684412,463
144,894830790,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:28,10,2024-04-11 14:27:13.922,100.0,20,98.0,10,95.5,30,95.097,29,94.0,5,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:28.092,,4684412,463
145,894830832,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:27:15.248,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,52,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:28.508,,42000,12
146,894830840,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:28,10,2024-04-11 14:27:16.844,100.0,20,98.0,10,95.5,30,95.097,29,94.0,5,102.0,8,104.5,3,105.0,27,108.0,10,109.0,2,2024-04-11 14:02:28.592,,4684412,463
147,894830958,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:28,10,2024-04-11 14:27:23.333,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,80,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:29.093,,4884412,483
148,894830975,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:27:25.841,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:29.193,,42000,12
149,894831051,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:27:31.017,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,126,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:29.692,,207000,62
150,894831225,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:30,8,2024-04-11 14:27:50.312,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,80,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:30.626,,4884412,483
151,894831384,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:30,8,2024-04-11 14:28:07.581,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,72,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:31.294,,4884412,483
152,894831458,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:30,8,2024-04-11 14:28:18.116,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,72,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:31.794,,4964412,491
153,894831860,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:28:43.664,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,128,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:33.370,,207000,62
