,id,id_simbolo,ultimo_precio,ultimo_fecha,ultimo_size,fecha_insercion,bi_1_precio,bi_1_size,bi_2_precio,bi_2_size,bi_3_precio,bi_3_size,bi_4_precio,bi_4_size,bi_5_precio,bi_5_size,of_1_precio,of_1_size,of_2_precio,of_2_size,of_3_precio,of_3_size,of_4_precio,of_4_size,of_5_precio,of_5_size,biof_fecha,insercion_dia,ev,nv
154,894831975,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:28:51.955,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,72,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:33.973,,4964412,491
155,894832110,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:28:57.941,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,39,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:34.639,,4964412,491
156,894832192,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:29:06.337,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,39,102.0,8,104.0,1,104.5,3,105.0,27,2024-04-11 14:02:35.140,,5294412,524
157,894832650,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:29:59.686,31.0,57,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,228,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:39.326,,207000,62
158,894832688,MERV - XMEV - GFGC2900AB - 24hs,190.0,2024-04-11 14:02:10,10,2024-04-11 14:30:00.792,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,189.0,24,190.0,10,190.999,2,191.0,2,198.0,16,2024-04-11 14:02:39.329,,452000,24
159,894832956,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:30:14.996,31.0,72,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,228,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:39.791,,207000,62
160,894833073,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:30:23.721,31.0,70,30.0,50,29.1,5,29.0,110,28.0,30,33.0,2,35.0,228,36.0,2,37.0,2,40.0,55,2024-04-11 14:02:40.494,,207000,62
161,894833419,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:31:03.953,31.0,70,30.0,65,29.1,5,29.0,110,28.0,30,32.999,100,33.0,2,35.0,228,36.0,2,37.0,2,2024-04-11 14:02:42.023,,207000,62
162,894833582,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:31:27.683,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,39,101.99,1,102.0,8,104.0,1,104.5,3,2024-04-11 14:02:43.456,,5294412,524
163,894833610,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:31:31.395,31.0,70,30.0,65,29.5,15,29.1,5,29.0,110,32.999,100,33.0,2,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:43.780,,207000,62
164,894833745,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:31:42.489,31.0,71,30.0,65,29.5,15,29.1,5,29.0,110,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:44.808,,207000,62
165,894833872,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:00:03,70,2024-04-11 14:31:50.426,10.6,30,8.5,2,5.21,40,5.2,100,5.0,72,15.0,65,20.5,13,27.0,20,35.0,7,47.0,60,2024-04-11 14:02:46.050,,74200,70
166,894833942,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:31:53.127,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,39,101.99,1,102.0,8,102.74,1,104.0,1,2024-04-11 14:02:46.515,,5294412,524
167,894834262,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:33,33,2024-04-11 14:32:09.273,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,89,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:48.898,,5294412,524
168,894834301,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:32:13.202,31.0,71,30.0,65,29.5,15,29.0,110,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:49.186,,207000,62
169,894834327,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:49,20,2024-04-11 14:32:15.636,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,89,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:49.398,,5294412,524
170,894834373,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:49,20,2024-04-11 14:32:20.656,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,69,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:49.899,,5494412,544
171,894834381,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:32:21.444,31.0,71,30.0,65,29.5,15,29.0,80,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:49.965,,207000,62
172,894834807,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:33:13.079,31.0,71,30.0,65,29.5,16,29.0,80,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:52.300,,207000,62
173,894834893,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:33:16.548,31.0,71,30.0,65,29.5,16,29.0,60,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:52.967,,207000,62
174,894834967,MERV - XMEV - GFGC3000AB - 24hs,98.0,2024-04-11 14:02:53,10,2024-04-11 14:33:20.435,98.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,69,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:54.006,,5494412,544
175,894835021,MERV - XMEV - GFGC3000AB - 24hs,98.0,2024-04-11 14:02:53,10,2024-04-11 14:33:23.126,95.5,30,95.097,29,94.0,5,92.0,2,90.0,9,100.0,69,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:54.676,,5494412,544
176,894835065,MERV - XMEV - GFGC3000AB - 24hs,98.0,2024-04-11 14:02:53,10,2024-04-11 14:33:26.531,95.5,30,95.097,29,94.0,5,92.0,2,90.0,9,100.0,69,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:02:55.175,,5592412,554
177,894835143,MERV - XMEV - GFGC3150AB - 24hs,33.0,2024-04-11 14:02:28,50,2024-04-11 14:33:29.690,31.0,71,30.0,65,29.5,16,29.0,30,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:02:55.973,,207000,62
178,894835233,MERV - XMEV - GFGC3000AB - 24hs,98.0,2024-04-11 14:02:53,10,2024-04-11 14:33:39.003,95.5,30,95.097,29,94.0,5,92.0,2,90.0,9,100.0,69,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:02:56.677,,5592412,554
179,894835253,MERV - XMEV - GFGC4200JU - 24hs,42.0,2024-04-11 14:00:37,25,2024-04-11 14:33:39.578,40.0,9,0.0,0,0.0,0,0.0,0,0.0,0,42.0,41,51.0,25,82.0,18,0.0,0,0.0,0,2024-04-11 14:02:56.953,,105000,25
180,894835257,MERV - XMEV - GFGC2900AB - 24hs,190.0,2024-04-11 14:02:10,10,2024-04-11 14:33:39.595,170.0,4,150.0,6,145.0,6,0.0,0,0.0,0,188.99,4,189.0,20,190.0,10,190.999,2,191.0,2,2024-04-11 14:02:57.013,,452000,24
181,894835557,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:58,1,2024-04-11 14:34:11.947,95.5,30,95.097,29,94.0,5,92.0,2,90.0,9,100.0,69,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:02:58.089,,5592412,554
182,894835615,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:58,1,2024-04-11 14:34:17.607,95.5,30,95.097,29,94.0,5,92.0,2,90.0,159,100.0,68,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:02:58.755,,5592412,554
183,894835692,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:58,1,2024-04-11 14:34:26.793,95.5,30,95.097,29,94.0,5,92.0,2,90.0,159,100.0,68,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:02:59.255,,5602412,555
184,894835917,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:58,1,2024-04-11 14:34:53.124,99.0,10,95.5,30,95.097,29,94.0,5,92.0,2,100.0,68,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:00.841,,5602412,555
185,894836000,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:00,39,2024-04-11 14:35:00.222,31.0,71,30.0,65,29.5,16,29.0,30,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:01.133,,207000,62
186,894836026,MERV - XMEV - GFGC4200JU - 24hs,42.0,2024-04-11 14:00:37,25,2024-04-11 14:35:00.835,40.0,9,0.0,0,0.0,0,0.0,0,0.0,0,42.0,41,46.0,30,51.0,25,82.0,18,0.0,0,2024-04-11 14:03:01.148,,105000,25
187,894836140,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:00,39,2024-04-11 14:35:07.040,31.0,27,30.0,70,29.5,16,29.0,30,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:01.633,,327900,101
188,894836207,MERV - XMEV - GFGC4200JU - 24hs,42.0,2024-04-11 14:00:37,25,2024-04-11 14:35:10.250,40.0,9,0.0,0,0.0,0,0.0,0,0.0,0,42.0,41,46.0,30,50.0,30,51.0,25,82.0,18,2024-04-11 14:03:01.858,,105000,25
189,894836677,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:02:58,1,2024-04-11 14:35:55.383,99.0,10,95.5,30,94.0,5,92.0,2,90.0,159,100.0,68,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:04.400,,5602412,555
190,894836861,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:04,30,2024-04-11 14:36:20.225,10.6,30,8.5,2,5.21,40,5.2,100,5.0,72,15.0,65,20.5,13,27.0,20,35.0,7,47.0,60,2024-04-11 14:03:05.089,,74200,70
191,894837045,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:04,30,2024-04-11 14:36:29.754,10.6,30,8.5,2,5.21,40,5.2,100,5.0,72,15.0,65,20.5,13,27.0,20,35.0,7,47.0,60,2024-04-11 14:03:05.758,,106000,100
192,894837218,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:05,1,2024-04-11 14:36:42.985,99.0,10,95.5,30,94.0,5,92.0,2,90.0,159,100.0,68,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:06.238,,5602412,555
193,894837219,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:04,30,2024-04-11 14:36:42.989,8.5,2,5.21,40,5.2,100,5.0,72,4.0,50,10.6,20,15.0,65,20.5,13,27.0,20,35.0,7,2024-04-11 14:03:06.258,,106000,100
194,894837350,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:05,1,2024-04-11 14:36:51.925,99.0,10,95.5,30,94.0,5,92.0,2,90.0,159,100.0,17,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:06.740,,5602412,555
195,894837483,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:05,1,2024-04-11 14:36:58.910,99.0,10,95.5,30,94.0,5,92.0,2,90.0,159,100.0,17,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:07.240,,5612412,556
196,894837663,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:04,30,2024-04-11 14:37:19.341,8.5,2,5.21,40,5.2,100,5.0,72,4.0,50,10.6,20,15.0,80,20.5,13,27.0,20,35.0,7,2024-04-11 14:03:08.089,,106000,100
197,894837996,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:07,11,2024-04-11 14:38:02.022,31.0,27,30.0,70,29.5,16,29.0,30,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:09.320,,327900,101
198,894838156,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:08,2,2024-04-11 14:38:09.432,99.0,10,95.5,30,94.0,5,92.0,2,90.0,159,100.0,17,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:09.655,,5612412,556
199,894838230,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:07,1,2024-04-11 14:38:14.176,31.0,27,30.0,70,29.5,16,29.0,30,28.0,30,32.999,100,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:09.820,,327900,101
200,894838406,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:08,2,2024-04-11 14:38:23.706,99.0,8,95.5,30,94.0,5,92.0,2,90.0,159,100.0,17,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:10.169,,5612412,556
201,894838432,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:07,1,2024-04-11 14:38:24.009,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,44,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:10.320,,411600,128
202,894838545,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:08,2,2024-04-11 14:38:30.770,99.0,8,95.5,30,94.0,5,92.0,2,90.0,159,100.0,17,101.0,254,101.99,1,102.0,8,102.74,1,2024-04-11 14:03:10.671,,5632212,558
203,894838789,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:07,1,2024-04-11 14:39:02.848,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,71,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:11.300,,411600,128
204,894838929,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:09,6,2024-04-11 14:39:20.574,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,71,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:11.800,,411600,128
205,894839130,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:09,6,2024-04-11 14:39:43.440,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,21,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:12.300,,411600,128
206,894839209,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:08,2,2024-04-11 14:39:49.561,99.0,8,95.5,30,92.0,2,90.0,159,88.05,9,100.0,17,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:03:12.573,,5632212,558
207,894839264,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:09,6,2024-04-11 14:39:52.323,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,21,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:12.801,,566600,178
208,894840175,MERV - XMEV - GFGC3150AB - 24hs,31.0,2024-04-11 14:03:13,21,2024-04-11 14:41:23.205,30.0,70,29.5,16,29.0,30,28.0,30,26.0,30,31.0,21,32.999,100,33.0,11,35.0,228,36.0,4,2024-04-11 14:03:15.710,,566600,178
209,894840247,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:13,8,2024-04-11 14:41:27.887,99.0,8,95.5,30,92.0,2,90.0,159,88.05,9,100.0,17,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:03:15.909,,5632212,558
210,894840363,MERV - XMEV - GFGC3150AB - 24hs,32.999,2024-04-11 14:03:13,79,2024-04-11 14:41:36.836,30.0,65,29.5,16,29.0,30,28.0,30,26.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:16.211,,566600,178
211,894840498,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:13,8,2024-04-11 14:41:43.862,95.5,30,92.0,2,90.0,159,88.05,9,88.0,12,100.0,17,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:03:16.576,,5632212,558
212,894840535,MERV - XMEV - GFGC3150AB - 24hs,32.999,2024-04-11 14:03:13,79,2024-04-11 14:41:48.448,30.0,65,29.5,16,29.0,30,28.0,30,26.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:16.710,,892392,278
213,894840672,MERV - XMEV - GFGC3000AB - 24hs,99.0,2024-04-11 14:03:13,8,2024-04-11 14:41:56.604,95.5,30,92.0,2,90.0,159,88.05,9,88.0,12,100.0,17,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:03:17.109,,5711412,566
214,894840924,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:42:21.803,95.5,30,92.0,2,90.0,159,88.05,9,88.0,12,100.0,17,101.99,1,102.0,8,102.74,1,103.49,1,2024-04-11 14:03:18.091,,5711412,566
215,894841109,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:42:48.714,95.5,30,92.0,2,90.0,159,88.05,9,88.0,12,101.99,1,102.0,8,102.74,1,103.49,1,104.0,1,2024-04-11 14:03:18.590,,5881412,583
216,894841463,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:17,20,2024-04-11 14:43:15.296,8.5,2,5.21,40,5.2,100,5.0,72,4.0,50,10.6,20,15.0,80,20.5,13,27.0,20,35.0,7,2024-04-11 14:03:19.900,,106000,100
217,894841580,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:43:22.829,100.0,17,95.5,30,92.0,2,90.0,159,88.05,9,101.99,1,102.0,8,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:20.395,,5881412,583
218,894841636,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:17,20,2024-04-11 14:43:26.363,8.5,2,5.21,40,5.2,100,5.0,72,4.0,50,10.6,20,15.0,80,20.5,13,27.0,20,35.0,7,2024-04-11 14:03:20.568,,127200,120
219,894841740,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:17,20,2024-04-11 14:43:33.394,10.6,30,8.5,2,5.21,40,5.2,100,5.0,72,15.0,80,20.5,13,27.0,20,35.0,7,47.0,60,2024-04-11 14:03:21.069,,127200,120
220,894842329,MERV - XMEV - GFGC3150AB - 24hs,32.999,2024-04-11 14:03:13,79,2024-04-11 14:44:39.686,31.5,50,30.0,65,29.5,16,29.0,30,28.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:23.122,,892392,278
221,894842420,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:44:45.904,100.0,17,95.5,30,92.0,2,90.1,10,90.0,159,101.99,1,102.0,8,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:23.522,,5881412,583
222,894842745,MERV - XMEV - GFGC3300AB - 24hs,10.6,2024-04-11 14:03:17,20,2024-04-11 14:45:06.161,10.6,50,8.5,2,5.21,40,5.2,100,5.0,72,15.0,80,20.5,13,27.0,20,35.0,7,47.0,60,2024-04-11 14:03:24.639,,127200,120
223,894843500,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:46:16.147,100.0,17,95.5,30,92.0,2,90.1,10,90.0,159,101.99,1,102.0,135,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:27.137,,5881412,583
224,894843720,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:46:29.994,100.0,18,95.5,30,92.0,2,90.1,10,90.0,159,101.99,1,102.0,135,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:27.872,,5881412,583
225,894843757,MERV - XMEV - GFGC3600AB - 24hs,3.1,2024-04-11 14:00:44,10,2024-04-11 14:46:34.092,1.101,10,1.1,15,1.0,100,0.3,60,0.0,0,3.1,13,4.99,30,5.0,20,6.0,36,7.0,8,2024-04-11 14:03:27.993,,3100,10
226,894843958,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:46:47.513,100.0,18,95.5,30,92.0,2,90.1,10,90.001,1,101.99,1,102.0,135,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:28.627,,5881412,583
227,894844603,MERV - XMEV - GFGC3150AB - 24hs,31.5,2024-04-11 14:03:27,50,2024-04-11 14:48:00.653,31.5,50,30.0,65,29.5,16,29.0,30,28.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:31.308,,892392,278
228,894844791,MERV - XMEV - GFGC3150AB - 24hs,31.5,2024-04-11 14:03:27,50,2024-04-11 14:48:15.888,30.0,65,29.5,16,29.0,30,28.0,30,26.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:31.984,,892392,278
229,894844910,MERV - XMEV - GFGC3150AB - 24hs,31.5,2024-04-11 14:03:27,50,2024-04-11 14:48:24.672,30.0,65,29.5,16,29.0,30,28.0,30,26.0,30,32.999,21,33.0,11,35.0,228,36.0,4,37.0,2,2024-04-11 14:03:32.486,,1049892,328
230,894845075,MERV - XMEV - GFGC3000AB - 24hs,100.0,2024-04-11 14:03:15,17,2024-04-11 14:48:38.759,100.0,18,95.5,30,92.0,2,90.1,10,90.001,1,101.99,2,102.0,144,102.4,10,102.74,1,103.49,1,2024-04-11 14:03:33.034,,5881412,583
