,index,id,id_simbolo,ultimo_precio,ultimo_fecha,ultimo_size,fecha_insercion,bi_1_precio,bi_1_size,bi_2_precio,bi_2_size,bi_3_precio,bi_3_size,bi_4_precio,bi_4_size,bi_5_precio,bi_5_size,of_1_precio,of_1_size,of_2_precio,of_2_size,of_3_precio,of_3_size,of_4_precio,of_4_size,of_5_precio,of_5_size,biof_fecha,insercion_dia,ev,nv,trade,trade_cat
1258,193853,1610790422,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:25:58,10,2025-05-09 14:25:58.806,6830.0,6001,6820.0,150,6810.0,1702,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:25:58.712,,1032234200,150626,True,bid
1259,193924,1610790534,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:25:58,10,2025-05-09 14:25:59.446,6830.0,5991,6820.0,150,6810.0,1702,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:25:59.362,,1032234200,150626,False,nan
1260,193988,1610790615,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:25:58,10,2025-05-09 14:25:59.947,6830.0,5991,6820.0,150,6810.0,1702,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:25:59.862,,1032302500,150636,False,nan
1261,194047,1610790690,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:25:58,10,2025-05-09 14:26:00.544,6830.0,5991,6820.0,150,6810.0,1723,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:26:00.453,,1032302500,150636,False,nan
1262,194450,1610791323,MERV - XMEV - GGAL - 24hs,6840.0,2025-05-09 14:26:03,8,2025-05-09 14:26:03.914,6830.0,5991,6820.0,150,6810.0,1723,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:26:03.826,,1032302500,150636,True,offer
1263,194514,1610791412,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:03,380,2025-05-09 14:26:04.411,6830.0,5991,6820.0,150,6810.0,1723,6800.0,2374,6790.0,350,6840.0,8,6850.0,5628,6860.0,359,6870.0,7414,6880.0,20938,2025-05-09 14:26:04.328,,1032302500,150636,False,nan
1264,194572,1610791494,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:03,380,2025-05-09 14:26:04.922,6830.0,5991,6820.0,150,6810.0,1723,6800.0,2374,6790.0,350,6850.0,5324,6860.0,359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:04.830,,1034960220,151024,False,nan
1265,194642,1610791589,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:03,380,2025-05-09 14:26:05.416,6830.0,5991,6820.0,250,6810.0,1723,6800.0,2374,6790.0,350,6850.0,5324,6860.0,359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:05.330,,1034960220,151024,False,nan
1266,195146,1610792335,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:03,380,2025-05-09 14:26:09.659,6830.0,5991,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,5324,6860.0,359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:09.563,,1034960220,151024,False,nan
1267,196022,1610793553,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:03,380,2025-05-09 14:26:16.355,6830.0,5991,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,5324,6860.0,359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:16.258,,1034960220,151024,False,nan
1268,196083,1610793638,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:16,2,2025-05-09 14:26:16.936,6830.0,5991,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,5324,6860.0,359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:16.849,,1034960220,151024,True,offer
1269,196135,1610793722,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:16,2,2025-05-09 14:26:17.439,6830.0,5991,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,322,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:17.348,,1034960220,151024,False,nan
1270,196211,1610793835,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:16,2,2025-05-09 14:26:17.932,6830.0,5991,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,322,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:17.848,,1034973920,151026,False,nan
1271,196274,1610793926,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:16,2,2025-05-09 14:26:18.505,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,322,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:18.420,,1034973920,151026,False,nan
1272,196350,1610794023,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:18,9,2025-05-09 14:26:19.056,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,322,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:18.925,,1034973920,151026,True,offer
1273,196435,1610794143,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:18,9,2025-05-09 14:26:19.851,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,313,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:19.578,,1034973920,151026,False,nan
1274,196473,1610794196,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:18,9,2025-05-09 14:26:20.015,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,313,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,13633,2025-05-09 14:26:19.925,,1035035570,151035,False,nan
1275,196528,1610794296,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:18,9,2025-05-09 14:26:20.511,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,313,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:20.425,,1035035570,151035,False,nan
1276,196688,1610794548,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:21,43,2025-05-09 14:26:21.696,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,313,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:21.611,,1035035570,151035,True,offer
1277,196760,1610794644,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:21,43,2025-05-09 14:26:22.361,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,270,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:22.277,,1035035570,151035,False,nan
1278,196825,1610794746,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:21,43,2025-05-09 14:26:22.860,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,270,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:22.776,,1035330120,151078,False,nan
1279,196893,1610794850,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:23.384,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,270,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:23.296,,1035330120,151078,True,offer
1280,196942,1610794911,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:23.879,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:23.796,,1035371220,151084,False,nan
1281,197199,1610795299,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:26.102,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:26.008,,1035371220,151084,False,nan
1282,197270,1610795402,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:26.857,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2374,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:26.772,,1035371220,151084,False,nan
1283,197400,1610795591,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:28.206,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,15633,2025-05-09 14:26:28.122,,1035371220,151084,False,nan
1284,197498,1610795720,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:22,6,2025-05-09 14:26:29.286,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,18633,2025-05-09 14:26:29.199,,1035371220,151084,False,nan
1285,197576,1610795824,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:29,3,2025-05-09 14:26:29.794,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,264,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,18633,2025-05-09 14:26:29.703,,1035371220,151084,True,offer
1286,197653,1610795931,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:29,3,2025-05-09 14:26:30.345,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,261,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:30.257,,1035371220,151084,False,nan
1287,197705,1610796015,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:29,3,2025-05-09 14:26:30.842,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,261,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:30.758,,1035391770,151087,False,nan
1288,197815,1610796169,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:29,3,2025-05-09 14:26:31.888,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,261,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,14633,2025-05-09 14:26:31.802,,1035391770,151087,False,nan
1289,197873,1610796268,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:29,3,2025-05-09 14:26:32.648,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,261,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:32.558,,1035391770,151087,False,nan
1290,197923,1610796340,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:33,150,2025-05-09 14:26:33.236,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,261,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:33.150,,1035391770,151087,True,offer
1291,197990,1610796441,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:33,150,2025-05-09 14:26:33.900,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,111,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:33.815,,1035391770,151087,False,nan
1292,198038,1610796506,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:33,150,2025-05-09 14:26:34.403,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,111,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:34.315,,1036419270,151237,False,nan
1293,198153,1610796677,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:33,150,2025-05-09 14:26:35.580,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,111,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,14633,2025-05-09 14:26:35.492,,1036419270,151237,False,nan
1294,198220,1610796788,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:33,150,2025-05-09 14:26:36.322,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,111,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:36.237,,1036419270,151237,False,nan
1295,198272,1610796869,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:36,63,2025-05-09 14:26:36.839,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,111,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,17633,2025-05-09 14:26:36.737,,1036419270,151237,True,offer
1296,198362,1610796996,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:36,63,2025-05-09 14:26:37.887,6830.0,6154,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,1513,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,14633,2025-05-09 14:26:37.697,,1036419270,151237,False,nan
1297,198405,1610797052,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:36,63,2025-05-09 14:26:38.067,6830.0,6154,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,1513,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,14633,2025-05-09 14:26:37.873,,1037090570,151335,False,nan
1298,198471,1610797141,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:36,63,2025-05-09 14:26:38.479,6830.0,6154,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,1513,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,18633,2025-05-09 14:26:38.373,,1037090570,151335,False,nan
1299,198558,1610797268,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:38,1500,2025-05-09 14:26:38.962,6830.0,6154,6820.0,269,6810.0,1723,6800.0,2416,6790.0,350,6850.0,1513,6860.0,5359,6870.0,7414,6880.0,20938,6890.0,18633,2025-05-09 14:26:38.873,,1037090570,151335,True,offer
1300,198605,1610797343,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:39,255,2025-05-09 14:26:39.461,6850.0,7630,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,29938,6890.0,5633,6900.0,10063,2025-05-09 14:26:39.373,,1087198320,158650,True,offer
1301,198763,1610797562,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:39,255,2025-05-09 14:26:40.601,6850.0,7630,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33938,6890.0,5633,6900.0,10063,2025-05-09 14:26:40.511,,1087198320,158650,False,nan
1302,198826,1610797667,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:40,219,2025-05-09 14:26:41.115,6850.0,7630,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33938,6890.0,5633,6900.0,10063,2025-05-09 14:26:41.012,,1087198320,158650,True,bid
1303,198867,1610797728,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:40,219,2025-05-09 14:26:41.691,6850.0,7411,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33988,6890.0,5633,6900.0,10063,2025-05-09 14:26:41.597,,1087198320,158650,False,nan
1304,198936,1610797834,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:40,219,2025-05-09 14:26:42.183,6850.0,7411,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33988,6890.0,5633,6900.0,10063,2025-05-09 14:26:42.098,,1088698470,158869,False,nan
1305,199068,1610798010,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:43,5000,2025-05-09 14:26:43.867,6850.0,7411,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33988,6890.0,5633,6900.0,10063,2025-05-09 14:26:43.780,,1088698470,158869,True,bid
1306,199154,1610798128,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:43,5000,2025-05-09 14:26:44.542,6850.0,2411,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33988,6890.0,5633,6900.0,10063,2025-05-09 14:26:44.455,,1088698470,158869,False,nan
1307,199194,1610798184,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:44,2,2025-05-09 14:26:45.039,6850.0,2411,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2422,6860.0,10359,6870.0,2414,6880.0,33988,6890.0,5633,6900.0,10063,2025-05-09 14:26:44.956,,1123510170,163951,True,bid
1308,199262,1610798292,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:44,2,2025-05-09 14:26:45.548,6850.0,2327,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,36988,6890.0,5633,6900.0,10063,2025-05-09 14:26:45.464,,1123523870,163953,False,nan
1309,199351,1610798410,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:46,1000,2025-05-09 14:26:46.504,6850.0,2327,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,36988,6890.0,5633,6900.0,10063,2025-05-09 14:26:46.419,,1123523870,163953,True,bid
1310,199420,1610798521,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:46,138,2025-05-09 14:26:47.071,6850.0,2327,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,36988,6890.0,5633,6900.0,10063,2025-05-09 14:26:46.919,,1130373870,164953,False,nan
1311,199500,1610798631,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:46,138,2025-05-09 14:26:47.508,6850.0,7,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,36988,6890.0,5633,6900.0,10063,2025-05-09 14:26:47.419,,1139415870,166273,False,nan
1312,199643,1610798851,MERV - XMEV - GGAL - 24hs,6850.0,2025-05-09 14:26:46,138,2025-05-09 14:26:48.857,6850.0,7,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,37988,6890.0,5633,6900.0,10063,2025-05-09 14:26:48.772,,1139415870,166273,False,nan
1313,200148,1610799577,MERV - XMEV - GGAL - 24hs,6860.0,2025-05-09 14:26:54,5,2025-05-09 14:26:54.104,6850.0,7,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,37988,6890.0,5633,6900.0,10063,2025-05-09 14:26:54.017,,1139415870,166273,True,offer
1314,200202,1610799644,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:54,47,2025-05-09 14:26:54.603,6850.0,7,6830.0,6091,6820.0,269,6810.0,1723,6800.0,2452,6860.0,10359,6870.0,2414,6880.0,37988,6890.0,5633,6900.0,10063,2025-05-09 14:26:54.517,,1139450170,166278,False,nan
1315,200260,1610799723,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:54,47,2025-05-09 14:26:55.111,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3808,6860.0,10354,6870.0,2414,6880.0,37988,6890.0,5633,2025-05-09 14:26:55.018,,1181741670,172470,False,nan
1316,200470,1610800029,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:57,693,2025-05-09 14:26:57.471,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3808,6860.0,10354,6870.0,2414,6880.0,37988,6890.0,5633,2025-05-09 14:26:57.387,,1181741670,172470,True,offer
1317,200542,1610800129,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:57,693,2025-05-09 14:26:57.972,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3115,6860.0,10354,6870.0,2414,6880.0,37988,6890.0,5633,2025-05-09 14:26:57.886,,1181741670,172470,False,nan
1318,200593,1610800211,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:57,693,2025-05-09 14:26:58.483,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3115,6860.0,10354,6870.0,2414,6880.0,37988,6890.0,5633,2025-05-09 14:26:58.387,,1186474860,173163,False,nan
1319,200824,1610800531,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:26:57,693,2025-05-09 14:27:00.099,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3115,6850.0,1,6860.0,10354,6870.0,2414,6880.0,37514,2025-05-09 14:26:59.964,,1186474860,173163,False,nan
1320,201179,1610801040,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:02,2000,2025-05-09 14:27:02.850,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,3115,6850.0,1,6860.0,10354,6870.0,2414,6880.0,37514,2025-05-09 14:27:02.765,,1186474860,173163,True,offer
1321,201249,1610801149,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:02,2000,2025-05-09 14:27:03.348,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,37514,2025-05-09 14:27:03.263,,1186474860,173163,False,nan
1322,201314,1610801236,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:02,2000,2025-05-09 14:27:03.847,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,37514,2025-05-09 14:27:03.762,,1200134860,175163,False,nan
1323,201434,1610801407,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:04,50,2025-05-09 14:27:04.916,6820.0,269,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,37514,2025-05-09 14:27:04.831,,1200134860,175163,True,bid
1324,201480,1610801477,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:04,19,2025-05-09 14:27:05.828,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6770.0,100,6820.0,31,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,2025-05-09 14:27:05.691,,1200134860,175163,False,nan
1325,201554,1610801568,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:04,19,2025-05-09 14:27:06.126,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6770.0,100,6820.0,31,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,2025-05-09 14:27:05.831,,1201969440,175432,False,nan
1326,201926,1610802090,MERV - XMEV - GGAL - 24hs,6810.0,2025-05-09 14:27:09,1,2025-05-09 14:27:09.279,6810.0,1723,6800.0,2446,6790.0,350,6780.0,183,6770.0,100,6820.0,31,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,2025-05-09 14:27:09.195,,1201969440,175432,True,bid
1327,202001,1610802197,MERV - XMEV - GGAL - 24hs,6810.0,2025-05-09 14:27:09,1,2025-05-09 14:27:09.946,6810.0,1722,6800.0,2446,6790.0,350,6780.0,183,6770.0,100,6820.0,31,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,2025-05-09 14:27:09.862,,1201969440,175432,False,nan
1328,202057,1610802266,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:10,31,2025-05-09 14:27:10.455,6810.0,1722,6800.0,2446,6790.0,350,6780.0,183,6770.0,100,6820.0,31,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,2025-05-09 14:27:10.367,,1201976250,175433,True,offer
1329,202105,1610802336,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:10,31,2025-05-09 14:27:11.050,6820.0,19,6810.0,1722,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:10.966,,1201976250,175433,False,nan
1330,202165,1610802417,MERV - XMEV - GGAL - 24hs,6820.0,2025-05-09 14:27:10,31,2025-05-09 14:27:11.550,6820.0,19,6810.0,1722,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:11.466,,1202187670,175464,False,nan
1331,202282,1610802594,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:12,459,2025-05-09 14:27:12.911,6820.0,19,6810.0,1722,6800.0,2446,6790.0,350,6780.0,183,6830.0,1115,6850.0,11,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:12.804,,1202187670,175464,True,offer
1332,202320,1610802660,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:12,459,2025-05-09 14:27:13.545,6820.0,19,6810.0,1722,6800.0,2448,6790.0,350,6780.0,183,6830.0,656,6850.0,11,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:13.460,,1202187670,175464,False,nan
1333,202376,1610802738,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:12,459,2025-05-09 14:27:14.056,6820.0,19,6810.0,1722,6800.0,2448,6790.0,350,6780.0,183,6830.0,656,6850.0,11,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:13.960,,1205322640,175923,False,nan
1334,202875,1610803442,MERV - XMEV - GGAL - 24hs,6830.0,2025-05-09 14:27:12,459,2025-05-09 14:27:18.175,6820.0,19,6810.0,1722,6800.0,2448,6790.0,350,6780.0,183,6830.0,656,6850.0,3011,6860.0,10354,6870.0,2414,6880.0,35514,2025-05-09 14:27:18.086,,1205322640,175923,False,nan
